ip,city,latitude,longitude,target_latitude,target_longitude
176.103.130.130,None,55.7386,37.6068,38.2507,-85.7472
176.103.130.131,None,55.7386,37.6068,38.2507,-85.7472
77.88.8.1,None,55.7386,37.6068,38.2507,-85.7472
77.88.8.2,None,55.7386,37.6068,38.2507,-85.7472
77.88.8.3,None,55.7386,37.6068,38.2507,-85.7472
77.88.8.7,None,55.7386,37.6068,38.2507,-85.7472
77.88.8.88,None,55.7386,37.6068,38.2507,-85.7472
176.103.130.136,None,55.7386,37.6068,38.2507,-85.7472
176.103.130.137,None,55.7386,37.6068,38.2507,-85.7472
217.195.211.116,None,55.7386,37.6068,38.2507,-85.7472
77.88.8.8,None,55.7386,37.6068,38.2507,-85.7472
80.243.64.67,None,55.7386,37.6068,38.2507,-85.7472
94.158.96.2,Moscow Oblast,55.8117,36.7191,38.2507,-85.7472
92.223.65.71,St Petersburg,60.0922,30.2368,38.2507,-85.7472
194.67.109.176,None,55.7386,37.6068,38.2507,-85.7472
195.112.96.34,Obninsk,55.1238,36.6251,38.2507,-85.7472
78.29.13.240,Chelyabinsk,55.1553,61.4313,38.2507,-85.7472
81.3.169.172,St Petersburg,59.8983,30.2618,38.2507,-85.7472
109.172.10.70,St Petersburg,59.8983,30.2618,38.2507,-85.7472
188.128.110.66,Moscow,55.7483,37.6171,38.2507,-85.7472
195.208.5.1,None,55.7386,37.6068,38.2507,-85.7472
89.250.221.106,Berezniki,59.4004,56.7739,38.2507,-85.7472
195.91.221.230,Moscow,55.7483,37.6171,38.2507,-85.7472
93.157.172.153,Moscow Oblast,55.8117,36.7191,38.2507,-85.7472
5.44.54.106,None,55.7386,37.6068,38.2507,-85.7472
94.180.111.233,Novosibirsk,54.9022,83.0335,38.2507,-85.7472
178.161.150.190,Perm,58.0041,56.2397,38.2507,-85.7472
217.150.35.129,Rostov-on-Don,47.2363,39.7233,38.2507,-85.7472
185.51.61.101,St Petersburg,59.8983,30.2618,38.2507,-85.7472
37.193.226.251,Berdsk,54.7474,83.083,38.2507,-85.7472
46.73.33.253,Belgorod,50.6165,36.5758,38.2507,-85.7472
80.82.55.71,Zaliman,49.9478,40.5911,38.2507,-85.7472
212.46.255.78,None,54.9022,83.0335,38.2507,-85.7472
62.176.12.111,Serpukhov,54.9213,37.4217,38.2507,-85.7472
193.242.151.45,Krasnodar,45.0355,38.975,38.2507,-85.7472
185.5.17.19,Belgorod,50.6165,36.5758,38.2507,-85.7472
77.233.5.68,Krasnodar,45.0355,38.975,38.2507,-85.7472
195.191.182.103,None,55.7386,37.6068,38.2507,-85.7472
149.126.98.162,Moscow,55.7483,37.6171,38.2507,-85.7472
80.245.115.97,Yalta,44.5014,34.1614,38.2507,-85.7472
46.229.136.244,Livny,52.4176,37.6078,38.2507,-85.7472
84.53.247.204,Vladimir,56.1342,40.3888,38.2507,-85.7472
46.28.130.214,Berdsk,54.7474,83.083,38.2507,-85.7472
91.223.120.25,None,55.7386,37.6068,38.2507,-85.7472
81.211.101.154,St Petersburg,59.8983,30.2618,38.2507,-85.7472
94.141.117.1,None,55.7386,37.6068,38.2507,-85.7472
46.254.217.54,None,55.9155,37.8263,38.2507,-85.7472
62.76.161.12,Voronezh,51.6664,39.17,38.2507,-85.7472
62.213.14.166,Samara,53.1785,50.1267,38.2507,-85.7472
94.140.208.226,St Petersburg,59.8983,30.2618,38.2507,-85.7472
86.62.120.68,Moscow,55.7483,37.6171,38.2507,-85.7472
195.209.131.19,None,55.7386,37.6068,38.2507,-85.7472
85.172.19.214,Krasnodar,45.0355,38.975,38.2507,-85.7472
185.175.119.206,Belorechensk,44.7701,39.8833,38.2507,-85.7472
109.195.194.79,Ulyanovsk,54.3205,48.4468,38.2507,-85.7472
91.144.139.3,Orenburg,51.7675,55.0977,38.2507,-85.7472
185.123.194.28,Kursk,51.7321,36.1996,38.2507,-85.7472
95.143.220.5,Moscow,55.7483,37.6171,38.2507,-85.7472
31.15.89.51,Tsibanobalka,44.9866,37.3357,38.2507,-85.7472
46.146.209.132,Perm,58.0041,56.2397,38.2507,-85.7472
188.226.116.230,Yekaterinburg,56.8456,60.6083,38.2507,-85.7472
62.76.62.76,None,55.7386,37.6068,38.2507,-85.7472
79.104.25.218,Moscow,55.7483,37.6171,38.2507,-85.7472
95.174.102.131,Taganrog,47.2189,38.9168,38.2507,-85.7472
91.207.238.107,Balakovo,51.9284,47.9172,38.2507,-85.7472
95.161.188.246,Kazan’,56.0248,48.9526,38.2507,-85.7472
185.23.66.172,Kizilyurt,43.1958,46.8464,38.2507,-85.7472
37.232.183.74,Cheboksary,56.1713,47.2835,38.2507,-85.7472
77.37.131.148,Moscow,55.7483,37.6171,38.2507,-85.7472
94.181.174.77,Penza,53.195,44.9945,38.2507,-85.7472
83.69.179.25,None,55.7386,37.6068,38.2507,-85.7472
92.54.126.211,None,55.7386,37.6068,38.2507,-85.7472
192.162.193.243,Uglich,57.5278,38.3195,38.2507,-85.7472
176.212.203.236,Tula,54.2021,37.6179,38.2507,-85.7472
176.213.61.19,Tula,54.2021,37.6179,38.2507,-85.7472
176.212.208.52,Tula,54.2021,37.6179,38.2507,-85.7472
176.212.201.194,Tula,54.2021,37.6179,38.2507,-85.7472
176.214.172.178,Tula,54.2021,37.6179,38.2507,-85.7472
176.212.194.184,Tula,54.2021,37.6179,38.2507,-85.7472
176.213.121.228,Tula,54.2021,37.6179,38.2507,-85.7472
176.213.172.212,Tula,54.2021,37.6179,38.2507,-85.7472
176.213.202.54,Novomoskovsk,54.0178,38.2601,38.2507,-85.7472
5.42.50.24,Kolomna,55.0743,38.7696,38.2507,-85.7472
87.103.241.202,Novosibirsk,54.9022,83.0335,38.2507,-85.7472
176.214.35.184,Zvenigorod,55.7305,36.8451,38.2507,-85.7472
176.214.35.182,Zvenigorod,55.7305,36.8451,38.2507,-85.7472
95.31.138.161,Moscow,55.7483,37.6171,38.2507,-85.7472
176.124.169.208,Uzlovaya,53.988,38.1669,38.2507,-85.7472
91.201.253.202,Shchëkino,53.9916,37.6309,38.2507,-85.7472
109.188.112.175,Tula,54.2021,37.6179,38.2507,-85.7472
5.164.25.133,Tula,54.2021,37.6179,38.2507,-85.7472
95.139.225.90,Tula,54.2021,37.6179,38.2507,-85.7472
46.161.6.158,None,59.8983,30.2618,38.2507,-85.7472
185.40.31.16,Tula,54.2675,37.6095,38.2507,-85.7472
5.164.23.77,Tula,54.2021,37.6179,38.2507,-85.7472
93.170.5.238,Tula,54.2021,37.6179,38.2507,-85.7472
83.171.98.69,Vsevolozhsk,60.0152,30.6752,38.2507,-85.7472
46.173.32.87,Tver,56.8651,35.8938,38.2507,-85.7472
91.217.81.165,None,-4.5833,55.6667,38.2507,-85.7472
37.235.206.211,Tambov,52.7324,41.4313,38.2507,-85.7472
79.137.225.135,Moscow,55.7483,37.6171,38.2507,-85.7472
213.138.77.238,Rostov-on-Don,47.2363,39.7233,38.2507,-85.7472
95.165.205.250,Moscow,55.7483,37.6171,38.2507,-85.7472
31.28.99.25,Pervouralsk,56.9045,59.9367,38.2507,-85.7472
83.219.238.103,Moscow,55.7483,37.6171,38.2507,-85.7472
82.114.141.54,None,55.7386,37.6068,38.2507,-85.7472
89.175.174.214,Moscow,55.7483,37.6171,38.2507,-85.7472
89.208.35.79,Moscow,55.7483,37.6171,38.2507,-85.7472
94.181.33.149,Chelyabinsk,55.1553,61.4313,38.2507,-85.7472
91.245.69.30,Rostov,57.1819,39.4173,38.2507,-85.7472
195.19.44.134,Moscow,55.7483,37.6171,38.2507,-85.7472
109.68.212.173,None,55.7386,37.6068,38.2507,-85.7472
91.203.192.78,None,55.7386,37.6068,38.2507,-85.7472
217.25.93.210,None,55.7386,37.6068,38.2507,-85.7472
82.146.56.112,Moscow,55.7483,37.6171,38.2507,-85.7472
178.154.212.102,None,55.7386,37.6068,38.2507,-85.7472
185.125.18.15,None,55.7386,37.6068,38.2507,-85.7472
178.170.242.184,None,55.7386,37.6068,38.2507,-85.7472
194.187.150.242,Simferopol,44.9607,34.1051,38.2507,-85.7472
176.215.255.216,Irkutsk,52.2978,104.2964,38.2507,-85.7472
82.148.17.141,None,55.7386,37.6068,38.2507,-85.7472
45.156.21.179,None,55.7386,37.6068,38.2507,-85.7472
195.2.78.20,None,55.7386,37.6068,38.2507,-85.7472
176.32.32.92,Moscow,55.7483,37.6171,38.2507,-85.7472
176.226.157.30,Chelyabinsk,55.1553,61.4313,38.2507,-85.7472
89.208.196.120,Reutov,55.7666,37.8553,38.2507,-85.7472
185.135.180.26,Simferopol,44.9607,34.1051,38.2507,-85.7472
46.160.243.147,Bulakovo,56.183,38.3694,38.2507,-85.7472
95.84.134.120,Moscow,55.7483,37.6171,38.2507,-85.7472
95.182.123.112,Moscow,55.7483,37.6171,38.2507,-85.7472
77.37.232.237,Moscow,55.7483,37.6171,38.2507,-85.7472
46.21.249.104,None,55.7386,37.6068,38.2507,-85.7472
91.246.116.16,Lipetsk,52.5882,39.6023,38.2507,-85.7472
79.143.30.100,Moscow,55.7483,37.6171,38.2507,-85.7472
193.124.190.240,None,55.9155,37.8263,38.2507,-85.7472
95.142.46.202,None,55.7386,37.6068,38.2507,-85.7472
193.19.103.4,Novosibirsk,54.9022,83.0335,38.2507,-85.7472
95.54.40.180,St Petersburg,59.8983,30.2618,38.2507,-85.7472
91.201.40.141,None,55.7386,37.6068,38.2507,-85.7472
212.176.167.201,Yaroslavskiy,44.167,132.2021,38.2507,-85.7472
94.181.190.130,Penza,53.195,44.9945,38.2507,-85.7472
217.117.112.22,Moscow,55.7483,37.6171,38.2507,-85.7472
195.19.44.133,Moscow,55.7483,37.6171,38.2507,-85.7472
85.15.176.219,Tyumen,57.1533,65.5418,38.2507,-85.7472
188.225.78.179,Nizhnekamsk,55.6438,51.8187,38.2507,-85.7472
185.118.164.205,None,55.7386,37.6068,38.2507,-85.7472
83.246.234.6,Barnaul,53.3579,83.7679,38.2507,-85.7472
185.139.70.84,None,55.9155,37.8263,38.2507,-85.7472
62.176.21.67,Chekhov,55.1469,37.4704,38.2507,-85.7472
185.185.68.196,None,55.7386,37.6068,38.2507,-85.7472
146.120.66.105,St Petersburg,59.8983,30.2618,38.2507,-85.7472
91.206.148.243,Astrakhan,46.3454,48.0397,38.2507,-85.7472
194.60.242.127,Leningradskaya,46.317,39.3943,38.2507,-85.7472
91.223.32.102,Moscow,55.7483,37.6171,38.2507,-85.7472
89.19.175.117,Moscow,55.7483,37.6171,38.2507,-85.7472
89.251.144.37,Kazan’,56.0248,48.9526,38.2507,-85.7472
193.243.138.50,None,55.7386,37.6068,38.2507,-85.7472
185.17.132.158,Makhachkala,42.9796,47.5074,38.2507,-85.7472
178.72.106.154,Novokuznetsk,53.7438,87.0979,38.2507,-85.7472
92.255.164.166,Tyumen,57.1533,65.5418,38.2507,-85.7472
194.8.70.10,Moscow,55.7483,37.6171,38.2507,-85.7472
194.88.141.2,None,55.7386,37.6068,38.2507,-85.7472
195.88.179.219,Yelizovo,53.1884,158.392,38.2507,-85.7472
178.217.40.208,Zelenodolsk,55.841,48.5158,38.2507,-85.7472
81.162.56.74,None,55.7386,37.6068,38.2507,-85.7472
46.188.82.63,Moscow,55.7483,37.6171,38.2507,-85.7472
158.58.133.38,Sochi,43.5994,39.7289,38.2507,-85.7472
109.195.55.154,Voronezh,51.6664,39.17,38.2507,-85.7472
188.170.237.214,None,55.7386,37.6068,38.2507,-85.7472
212.3.146.80,Smolensk,54.7609,32.1254,38.2507,-85.7472
46.229.67.198,Barnaul,53.3579,83.7679,38.2507,-85.7472
46.227.162.98,Moscow,55.7483,37.6171,38.2507,-85.7472
81.163.57.147,Makhachkala,42.9796,47.5074,38.2507,-85.7472
80.79.66.82,Moscow,55.7483,37.6171,38.2507,-85.7472
79.143.225.152,Dmitriyev-Lgovsky,52.13,35.0759,38.2507,-85.7472
93.159.247.109,Krasnoyarsk,56.0133,92.7885,38.2507,-85.7472
185.28.108.181,None,55.7386,37.6068,38.2507,-85.7472
91.203.36.102,None,55.7386,37.6068,38.2507,-85.7472
109.68.189.22,None,55.7386,37.6068,38.2507,-85.7472
176.215.191.177,Moscow Oblast,55.8117,36.7191,38.2507,-85.7472
212.233.105.14,Moscow,55.7483,37.6171,38.2507,-85.7472
86.110.27.165,None,55.7386,37.6068,38.2507,-85.7472
31.207.188.96,Chelyabinsk,55.1553,61.4313,38.2507,-85.7472
178.47.141.85,Perm,58.0041,56.2397,38.2507,-85.7472
195.9.162.186,Moscow,55.7483,37.6171,38.2507,-85.7472
89.249.244.111,Moscow,55.7483,37.6171,38.2507,-85.7472
195.208.140.108,Novosibirsk,54.9022,83.0335,38.2507,-85.7472
77.236.234.250,Moscow,55.7483,37.6171,38.2507,-85.7472
176.197.5.218,Kemerovo,55.3662,86.0805,38.2507,-85.7472
178.252.197.64,Novomoskovsk,54.0178,38.2601,38.2507,-85.7472
80.254.104.8,Taganrog,47.2189,38.9168,38.2507,-85.7472
109.195.115.150,Yaroslavl,57.6135,39.8564,38.2507,-85.7472
87.241.207.139,None,55.7386,37.6068,38.2507,-85.7472
83.69.219.38,Moscow,55.7483,37.6171,38.2507,-85.7472
176.227.188.66,Ryazan,54.6361,39.6585,38.2507,-85.7472
80.73.87.198,Yakutsk,62.0313,129.7325,38.2507,-85.7472
83.151.2.50,None,55.7386,37.6068,38.2507,-85.7472
62.133.168.72,Ufa,54.7886,56.0485,38.2507,-85.7472
188.128.81.74,Balabanovo,55.1703,36.6457,38.2507,-85.7472
79.111.13.155,Moscow,55.7483,37.6171,38.2507,-85.7472
31.172.133.253,Stavropol,45.0424,41.9707,38.2507,-85.7472
95.165.177.30,Moscow,55.7483,37.6171,38.2507,-85.7472
83.174.218.83,Yagudino,54.0268,59.083,38.2507,-85.7472
188.133.153.143,Moscow,55.7483,37.6171,38.2507,-85.7472
158.58.133.106,Sochi,43.5994,39.7289,38.2507,-85.7472
84.204.40.155,St Petersburg,59.8983,30.2618,38.2507,-85.7472
109.94.182.9,Ryazan,54.6361,39.6585,38.2507,-85.7472
178.74.70.94,Omsk,54.9978,73.4001,38.2507,-85.7472
185.175.119.113,Belorechensk,44.7701,39.8833,38.2507,-85.7472
151.252.109.241,Krasnodar,45.0355,38.975,38.2507,-85.7472
83.171.114.92,St Petersburg,59.8983,30.2618,38.2507,-85.7472
176.215.237.166,Irkutsk,52.2978,104.2964,38.2507,-85.7472
176.192.8.206,Nakhabino,55.8522,37.1747,38.2507,-85.7472
82.151.114.197,Belgorod,50.6165,36.5758,38.2507,-85.7472
109.69.73.100,Ryazan,54.6361,39.6585,38.2507,-85.7472
178.72.90.70,Tyumen,57.1533,65.5418,38.2507,-85.7472
85.15.176.25,Tyumen,57.1533,65.5418,38.2507,-85.7472
213.80.166.5,Astrakhan,46.3454,48.0397,38.2507,-85.7472
31.163.202.55,Mezhdurechenskiy,59.6,65.9333,38.2507,-85.7472
62.113.113.34,None,55.7386,37.6068,38.2507,-85.7472
5.59.136.230,Rostov-on-Don,47.2363,39.7233,38.2507,-85.7472
91.144.142.19,Kazan’,56.0248,48.9526,38.2507,-85.7472
176.215.238.161,Tulun,54.4858,100.7503,38.2507,-85.7472
185.17.134.149,Makhachkala,42.9796,47.5074,38.2507,-85.7472
